current path,proposed folder
include/UnionFind.h,Core
include/Utils.h,Core
include/ViewCubeMesh.h,Viewport
include/ViewToolbar.h,Viewport
include/ViewportInteractionController.h,Viewport
include/ViewportWidget.h,Viewport
include/VisibilityCommand.h,Commands
include/VisibilityComputationHelper.h,Render
include/VisualizationEnvironmentPanel.h,Viewport
include/VtkDataTypes.h,Simulation/Readers
include/VtkHdfReader.h,Simulation/Readers
include/VtkLegacyReader.h,Simulation/Readers
include/VtkXmlReader.h,Simulation/Readers
include/WallThicknessAnalyzer.h,Analysis
include/XCAFBREPProcessor.hxx,Import
include/XCAFDocProcessor.hxx,Import
include/XCAFDocProcessorFactory.hxx,Import
include/XCAFIGESProcessor.hxx,Import
include/XCAFReadProgressIndicator.hxx,Import
include/XCAFSTEPProcessor.hxx,Import
include/XCAFVRMLProcessor.hxx,Import
include/mikktspace.h,ThirdParty
include/stb_image.h,ThirdParty
include/xatlas.h,ThirdParty
src/AboutDialog.cpp,App
src/AdaptiveShadowMapper.cpp,Render
src/AddAnnotationCommand.cpp,Measurement
src/AddMeasurementCommand.cpp,Measurement
src/AnalysisColorRamp.cpp,Analysis
src/AnalysisComputeSession.cpp,Analysis
src/AnalysisComputeWorker.cpp,Analysis
src/AnalysisMeshSnapshot.cpp,Analysis
src/AnimationRuntimeController.cpp,Scene
src/AnimationUtils.cpp,Scene
src/AnimationsPanel.cpp,Scene
src/AnnotationController.cpp,Measurement
src/AnnotationDialog.cpp,Measurement
src/AnnotationOffsetCommand.cpp,Measurement
src/AnnotationTextCommand.cpp,Measurement
src/AnnotationVisibilityCommand.cpp,Measurement
src/ApplyMaterialCommand.cpp,Materials
src/AssImpMeshBuilder.cpp,Import
src/AssImpMeshExporter.cpp,Import
src/AssImpModelLoader.cpp,Import
src/AssemblyRelationGraph.cpp,Scene
src/BRepToAssimpConverter.cpp,Import
src/BackgroundColor.cpp,Render
src/BatchRenderViewsDialog.cpp,Viewport
src/BoundingBox.cpp,Core
src/BoundingSphere.cpp,Core
src/CalculixFrdReader.cpp,Simulation/Readers
src/Camera.cpp,Render
src/CamerasPanel.cpp,Scene
src/CaptureCameraCommand.cpp,Scene
src/CaptureVariantCommand.cpp,Materials
src/CapturedStepsTreeWidget.cpp,Scene
src/CgnsReader.cpp,Simulation/Readers
src/ChannelPackingEditorDialog.cpp,Materials
src/ClippingPlanesEditor.cpp,Viewport
src/ComparePaneLayout.cpp,Simulation/Core
src/Cone.cpp,Geometry
src/ConeRenderable.cpp,Geometry
src/ConsolePanel.cpp,App
src/CoordinateSystemHelper.cpp,Core
src/CpuPathTracer.cpp,RayTracing
src/Cube.cpp,Geometry
src/CubeRenderable.cpp,Geometry
src/CurvatureAnalyzer.cpp,Analysis
src/CutCommand.cpp,Commands
src/DeleteAnnotationCommand.cpp,Measurement
src/DeleteMeasurementCommand.cpp,Measurement
src/DeleteMeshCommand.cpp,Commands
src/DeleteSceneStateCommand.cpp,Scene
src/DeleteSelectionSetCommand.cpp,Scene
src/DeviationAnalyzer.cpp,Analysis
src/DialogLayoutHelpers.cpp,App
src/DraftAngleAnalyzer.cpp,Analysis
src/Drawable.cpp,Render
src/DuplicateCommand.cpp,Commands
src/ExodusReader.cpp,Simulation/Readers
src/ExplodedViewManager.cpp,Scene
src/ExplodedViewPanel.cpp,Scene
src/ExplodedViewRuntimeController.cpp,Scene
src/FaceFallbackTriangulator.cpp,Import
src/FillHolesController.cpp,MeshTools
src/FillHolesDialog.cpp,MeshTools
src/FilterByBoundingBoxDialog.cpp,MeshTools
src/FilterByColorDialog.cpp,MeshTools
src/FilterByMaterialDialog.cpp,MeshTools
src/FloatingPanelDialog.cpp,App
src/FloorPlane.cpp,Geometry
src/GltfPostProcessor.cpp,Import
src/GpuResourceRegistry.cpp,Render
src/GridMesh.cpp,Geometry
src/GroupMeshesCommand.cpp,Scene
src/HdrImageLoader.cpp,Materials
src/ImportUnitsDialog.cpp,Import
src/KTX2Loader.cpp,Materials
src/LanguageManager.cpp,App
src/LassoOverlayWidget.cpp,Viewport
src/LengthUnits.cpp,Scene
src/LogHighlighter.cpp,App
src/LogViewer.cpp,App
src/Logger.cpp,Core
src/MainWindow.cpp,App
src/MainWindowViewMenus.cpp,App
src/MassPropertiesDialog.cpp,Analysis
src/Material.cpp,Materials
src/MaterialGrouping.cpp,Materials
src/MaterialLibraryWidget.cpp,Materials
src/MaterialPreviewWidget.cpp,Materials
src/MaterialProcessor.cpp,Materials
src/MaterialPropertiesPanel.cpp,Materials
src/MaterialRegistry.cpp,Materials
src/MaterialScanner.cpp,Materials
src/MaterialTextureLibrary.cpp,Materials
src/MaterialVariantsPanel.cpp,Materials
src/MaterialVizState.cpp,Materials
src/MeasurementController.cpp,Measurement
src/MeasurementDialog.cpp,Measurement
src/MeasurementGeometry.cpp,Measurement
src/MeasurementOffsetCommand.cpp,Measurement
src/MeasurementOffsetVectorCommand.cpp,Measurement
src/MeasurementVisibilityCommand.cpp,Measurement
src/MedReader.cpp,Simulation/Readers
src/MergeByAdjacencyCommand.cpp,MeshTools
src/MeshAnalyzer.cpp,Analysis
src/MeshChartSegmenter.cpp,MeshTools
src/MeshColorUtils.cpp,Analysis
src/MeshInstanceState.cpp,Scene
src/MeshProperties.cpp,Analysis
src/MeshRepair.cpp,MeshTools
src/MeshSelectionBox.cpp,MeshTools
src/MeshSelectionEditor.cpp,MeshTools
src/MetadataDeleteCommand.cpp,Commands
src/ModelViewer.cpp,App
src/ModelViewerApplication.cpp,App
src/ModelViewerCommand.cpp,Commands
src/ModelViewerMeshTools.cpp,MeshTools
src/ModelViewerSimulation.cpp,Simulation/UI
src/MvfDocument.cpp,Mvf
src/MvfFormat.cpp,Mvf
src/MvfMeshPreparationWorker.cpp,Mvf
src/MvfSceneBuilder.cpp,Mvf
src/NotesListBox.cpp,Scene
src/ObjectTransformPanel.cpp,Scene
src/OpenFoamReader.cpp,Simulation/Readers
src/ParametricSurface.cpp,Geometry
src/PasteCommand.cpp,Commands
src/PickingHelper.cpp,Viewport
src/Plane.cpp,Geometry
src/PlaneGizmo.cpp,Viewport
src/PlaneGizmoDragCommand.cpp,Viewport
src/PlaneRenderable.cpp,Geometry
src/Point.cpp,Core
src/PunctualLights.cpp,Scene
src/PurgeRedundantNodesCommand.cpp,Scene
src/QuickHelpDialog.cpp,App
src/ReconstructSurfaceDialog.cpp,MeshTools
src/RenameMeshCommand.cpp,Commands
src/RenderableMesh.cpp,Render
src/RenderableMeshGpuResourceAdapter.cpp,Render
src/RepairMeshDialog.cpp,MeshTools
src/ReportExportDialog.cpp,MeshTools
src/ResultBoundary.cpp,Simulation/Core
src/ResultDataset.cpp,Simulation/Core
src/ResultDerivedFields.cpp,Simulation/Core
src/ResultReader.cpp,Simulation/Readers
src/ResultSlice.cpp,Simulation/Core
src/ResultSnapshot.cpp,Simulation/Core
src/ResultUnits.cpp,Simulation/Core
src/RtDenoiser.cpp,RayTracing
src/RtEmbreeScene.cpp,RayTracing
src/RtEnvironmentSampler.cpp,RayTracing
src/RtFrameAccumulator.cpp,RayTracing
src/RtImageExport.cpp,RayTracing
src/RtInteractionController.cpp,RayTracing
src/RtInteractiveRenderer.cpp,RayTracing
src/RtOptixContext.cpp,RayTracing
src/RtOptixRayTracingSession.cpp,RayTracing
src/RtOptixSceneTracer.cpp,RayTracing
src/RtPresenter.cpp,RayTracing
src/RtRayTracingSession.cpp,RayTracing
src/RtRenderDialog.cpp,RayTracing
src/RtSceneBuilder.cpp,RayTracing
src/SaveSceneStateCommand.cpp,Scene
src/SaveSelectionSetCommand.cpp,Scene
src/SceneGraph.cpp,Scene
src/SceneGraphExporter.cpp,Scene
src/SceneMesh.cpp,Scene
src/SceneRenderController.cpp,Render
src/SceneRuntime.cpp,Scene
src/SceneStatesPanel.cpp,Scene
src/SceneTreeWidget.cpp,Scene
src/SceneUtils.cpp,Scene
src/SeamMarkingController.cpp,MeshTools
src/SelectionCommand.cpp,Commands
src/SelectionManager.cpp,Viewport
src/SelectionSetsPanel.cpp,Scene
src/SetDefaultVariantCommand.cpp,Materials
src/SetMeshUVsCommand.cpp,MeshTools
src/SettingsDialog.cpp,App
src/ShaderProgram.cpp,Render
src/ShrinkWrapCommand.cpp,MeshTools
src/ShrinkWrapDialog.cpp,MeshTools
src/SimulationGlyphController.cpp,Simulation/UI
src/SimulationGlyphs.cpp,Simulation/Core
src/SimulationLegendWidget.cpp,Simulation/UI
src/SimulationPanel.cpp,Simulation/UI
src/SimulationResultDisplay.cpp,Simulation/Core
src/SimulationSliceController.cpp,Simulation/UI
src/SimulationTimelineWidget.cpp,Simulation/UI
src/Sphere.cpp,Geometry
src/SphereRenderable.cpp,Geometry
src/SplitByConnectivityCommand.cpp,MeshTools
src/StartupSplash.cpp,App
src/SubdivisionDialog.cpp,MeshTools
src/SurfaceAnalysisDialog.cpp,Analysis
src/SurfaceAnalysisOverlay.cpp,Analysis
src/TabbedViewportToolbar.cpp,Viewport
src/TangentGenerator.cpp,MeshTools
src/TextRenderer.cpp,Render
src/TextureDebugPanel.cpp,Materials
src/TextureLocationManager.cpp,Materials
src/TexturePackingUtils.cpp,Materials
src/TextureParametersDialog.cpp,Materials
src/ThemeManager.cpp,App
src/ToolsToolbar.cpp,Viewport
src/TransformCommand.cpp,Commands
src/TransformGizmo.cpp,Viewport
src/Triangle.cpp,Geometry
src/TriangleBaldwinWeber.cpp,RayTracing
src/TriangleMollerTrumbore.cpp,RayTracing
src/TutorialDialog.cpp,App
src/UVGenerationDialog.cpp,MeshTools
src/UVGenerator.cpp,MeshTools
src/UVPromptDialog.cpp,MeshTools
src/ViewCubeMesh.cpp,Viewport
src/ViewToolbar.cpp,Viewport
src/ViewportInteractionController.cpp,Viewport
src/ViewportViewCommands.cpp,Viewport
src/ViewportWidget.cpp,Viewport
src/VisibilityCommand.cpp,Commands
src/VisibilityComputationHelper.cpp,Render
src/VisualizationEnvironmentPanel.cpp,Viewport
src/VtkHdfReader.cpp,Simulation/Readers
src/VtkLegacyReader.cpp,Simulation/Readers
src/VtkXmlReader.cpp,Simulation/Readers
src/WallThicknessAnalyzer.cpp,Analysis
src/XCAFBREPProcessor.cxx,Import
src/XCAFDocProcessor.cxx,Import
src/XCAFDocProcessorFactory.cxx,Import
src/XCAFIGESProcessor.cxx,Import
src/XCAFReadProgressIndicator.cxx,Import
src/XCAFSTEPProcessor.cxx,Import
src/XCAFVRMLProcessor.cxx,Import
src/cuda/RtOptixMorph.cu,RayTracing/cuda
src/cuda/RtOptixScene.cu,RayTracing/cuda
src/cuda/RtOptixSkinning.cu,RayTracing/cuda
src/main.cpp,App
src/mikktspace.c,ThirdParty
src/stb_image.cpp,ThirdParty
src/xatlas.cpp,ThirdParty
